lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/TabBar1.app/125-food.png 125-food.png322939909#322939909#0(0"0(0#0#41"/Users/Pooya/Desktop/TabBar1/125-food.png8602624480#534"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/125-food.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/125-food.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/142-wine-bottle.png 142-wine-bottle.png
s322939910.257208
e322939910.287650
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/142-wine-bottle.png
x142-wine-bottle.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/TabBar1.app/142-wine-bottle.png 142-wine-bottle.png322939910#322939910#0(0"0(0#0#48"/Users/Pooya/Desktop/TabBar1/142-wine-bottle.png8608898208#548"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/142-wine-bottle.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/142-wine-bottle.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/177-building.png 177-building.png
s322939910.375159
e322939910.401010
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/177-building.png
x177-building.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/TabBar1.app/177-building.png 177-building.png322939910#322939910#0(0"0(0#0#45"/Users/Pooya/Desktop/TabBar1/177-building.png8609787808#542"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/177-building.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/177-building.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/187-pencil.png 187-pencil.png
s322939910.401151
e322939910.428940
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/187-pencil.png
x187-pencil.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/TabBar1.app/187-pencil.png 187-pencil.png322939910#322939910#0(0"0(0#0#43"/Users/Pooya/Desktop/TabBar1/187-pencil.png8601175776#538"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/187-pencil.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/187-pencil.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/193-location-arrow.png 193-location-arrow.png
s322939909.694990
e322939909.718560
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/193-location-arrow.png
x193-location-arrow.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/TabBar1.app/193-location-arrow.png 193-location-arrow.png322939909#322939909#0(0"0(0#0#51"/Users/Pooya/Desktop/TabBar1/193-location-arrow.png8606403616#554"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/193-location-arrow.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/193-location-arrow.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/48-fork-and-knife.png 48-fork-and-knife.png
s322939910.089732
e322939910.111310
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/48-fork-and-knife.png
x48-fork-and-knife.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/TabBar1.app/48-fork-and-knife.png 48-fork-and-knife.png322939910#322939910#0(0"0(0#0#50"/Users/Pooya/Desktop/TabBar1/48-fork-and-knife.png8601212000#552"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/48-fork-and-knife.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/48-fork-and-knife.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/63-runner.png 63-runner.png
s322939910.175206
e322939910.202847
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/63-runner.png
x63-runner.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/TabBar1.app/63-runner.png 63-runner.png322939910#322939910#0(0"0(0#0#42"/Users/Pooya/Desktop/TabBar1/63-runner.png8602002848#536"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/63-runner.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/63-runner.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/74-location.png 74-location.png
s322939910.348391
e322939910.375030
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/74-location.png
x74-location.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/TabBar1.app/74-location.png 74-location.png322939910#322939910#0(0"0(0#0#44"/Users/Pooya/Desktop/TabBar1/74-location.png8604412512#540"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/74-location.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/74-location.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/83-calendar.png 83-calendar.png
s322939909.836391
e322939909.868464
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/83-calendar.png
x83-calendar.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/TabBar1.app/83-calendar.png 83-calendar.png322939909#322939909#0(0"0(0#0#44"/Users/Pooya/Desktop/TabBar1/83-calendar.png8603812448#540"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/83-calendar.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/83-calendar.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/88-beer-mug.png 88-beer-mug.png
s322939910.111439
e322939910.133531
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/88-beer-mug.png
x88-beer-mug.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/TabBar1.app/88-beer-mug.png 88-beer-mug.png322939910#322939910#0(0"0(0#0#44"/Users/Pooya/Desktop/TabBar1/88-beer-mug.png8608489792#540"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/88-beer-mug.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/88-beer-mug.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/96-book.png 96-book.png
s322939910.133666
e322939910.154922
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/96-book.png
x96-book.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/TabBar1.app/96-book.png 96-book.png322939910#322939910#0(0"0(0#0#40"/Users/Pooya/Desktop/TabBar1/96-book.png8603268672#532"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/96-book.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/96-book.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Map.png Map.png
s322939908.798796
e322939909.653117
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Map.png
xMap.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/TabBar1.app/Map.png Map.png322939908#322939909#0(0"0(0#0#36"/Users/Pooya/Desktop/TabBar1/Map.png8601337536#524"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/Map.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Map.png0#

CCopyPNGFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Map1.png Map1.png
s322939909.899630
e322939911.232691
r1
xCopyPNGFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Map1.png
xMap1.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/TabBar1.app/Map1.png Map1.png322939909#322939911#0(0"0(0#0#37"/Users/Pooya/Desktop/TabBar1/Map1.png8601134496#526"    cd /Users/Pooya/Desktop/TabBar1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Pooya/Desktop/TabBar1/Map1.png /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Map1.png0#

CCpResource build/Debug-iphoneos/TabBar1.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s322939907.362386
e322939907.391294
r1
xCpResource
xbuild/Debug-iphoneos/TabBar1.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist322939907#322939907#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist5922070114188801024#474"    cd /Users/Pooya/Desktop/TabBar1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app0#

CCreateUniversalBinary /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/TabBar1 normal "armv6 armv7"
s322939914.908287
e322939914.961593
r1
xCreateUniversalBinary
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/TabBar1
xnormal
xarmv6 armv7
lSLF07#2@83"CreateUniversalBinary build/Debug-iphoneos/TabBar1.app/TabBar1 normal "armv6 armv7"322939914#322939914#0(0"0(0#0#40"/Users/Pooya/Desktop/TabBar1/armv6 armv78610128864#478"    cd /Users/Pooya/Desktop/TabBar1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/TabBar1 /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/TabBar1 -output /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/TabBar10#

CGenerateDSYMFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app.dSYM /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/TabBar1
s322939914.961891
e322939915.094553
r1
xGenerateDSYMFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app.dSYM
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/TabBar1
lSLF07#2@95"GenerateDSYMFile build/Debug-iphoneos/TabBar1.app.dSYM build/Debug-iphoneos/TabBar1.app/TabBar1322939914#322939915#0(0"0(0#0#69"/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/TabBar18608890080#332"    cd /Users/Pooya/Desktop/TabBar1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/TabBar1 -o /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app.dSYM0#

CLd /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/TabBar1 normal armv6
s322939912.918741
e322939914.055798
r1
xLd
x/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/TabBar1
xnormal
xarmv6
lSLF07#2@111"Link /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/TabBar1322939912#322939914#0(0"0(0#0#0"8603540096#860"    cd /Users/Pooya/Desktop/TabBar1    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -filelist /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/TabBar1.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework EventKit -framework SystemConfiguration -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/TabBar10#

CLd /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/TabBar1 normal armv7
s322939914.675681
e322939914.908187
r1
xLd
x/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/TabBar1
xnormal
xarmv7
lSLF07#2@111"Link /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/TabBar1322939914#322939914#0(0"0(0#0#0"8610197760#860"    cd /Users/Pooya/Desktop/TabBar1    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -filelist /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/TabBar1.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework EventKit -framework SystemConfiguration -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/TabBar10#

CProcessInfoPlistFile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Info.plist TabBar1-Info.plist
s322939907.368420
e322939907.391525
r1
xProcessInfoPlistFile
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Info.plist
xTabBar1-Info.plist
lSLF07#2@26"Process TabBar1-Info.plist322939907#322939907#0(0"0(0#0#47"/Users/Pooya/Desktop/TabBar1/TabBar1-Info.plist8603685216#522"    cd /Users/Pooya/Desktop/TabBar1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility TabBar1-Info.plist -genpkginfo /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/ResourceRules.plist -o /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/Info.plist0#

CProcessPCH /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch.gch TabBar1_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch.gch TabBar1_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessProductPackaging "/Users/Pooya/Library/MobileDevice/Provisioning Profiles/6D06521A-8DCF-4611-9F59-DA2358728033.mobileprovision" /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/embedded.mobileprovision
s322939915.094693
e322939915.096312
r1
xProcessProductPackaging
x/Users/Pooya/Library/MobileDevice/Provisioning Profiles/6D06521A-8DCF-4611-9F59-DA2358728033.mobileprovision
x/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/embedded.mobileprovision
lSLF07#2@192"ProcessProductPackaging "/Users/Pooya/Library/MobileDevice/Provisioning Profiles/6D06521A-8DCF-4611-9F59-DA2358728033.mobileprovision" build/Debug-iphoneos/TabBar1.app/embedded.mobileprovision322939915#322939915#0(0"0(0#0#86"/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/embedded.mobileprovision8609727456#403"    cd /Users/Pooya/Desktop/TabBar1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/Pooya/Library/MobileDevice/Provisioning Profiles/6D06521A-8DCF-4611-9F59-DA2358728033.mobileprovision" -o /Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/TabBar1.app/embedded.mobileprovision0#
